Module	Section	Sample Name	Source
FastQC	all_sections	BC-0345797817.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797817.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797817.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797817.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345797839.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345797839.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345797839.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345797839.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345798087.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345798087.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345798087.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345798087.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345798943.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345798943.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345798943.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345798943.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0345799013.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0345799013.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0345799013.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0345799013.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0361053718.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0361053718.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0361053718.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0361053718.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0361053744.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0361053744.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0361053744.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0361053744.raw__raw_reads.read_2_fastqc.zip
FastQC	all_sections	BC-0361057091.raw__raw_reads.read_1	/mnt/e/Desafio Genomica/fastqc/BC-0361057091.raw__raw_reads.read_1_fastqc.zip
FastQC	all_sections	BC-0361057091.raw__raw_reads.read_2	/mnt/e/Desafio Genomica/fastqc/BC-0361057091.raw__raw_reads.read_2_fastqc.zip
